%HEADER
K. Mattiasson, "Numerical results from large deflection beam and frame 
problems analysed by means of elliptic integrals". International Journal 
for Numerical Methods in Engineering, v. 17, pp. 143-153, 1981.
PL^2/EI    u/L      v/L       rz
1.0      0.05643   0.30172   0.46135
2.0      0.16064   0.49346   0.78175
3.0      0.25442   0.60325   0.98602
4.0      0.32894   0.66996   1.12124
5.0      0.38763   0.71379   1.21537
6.0      0.43459   0.74457   1.28370
7.0      0.47293   0.76737   1.33496
8.0      0.50483   0.78498   1.37443
9.0      0.53182   0.79906   1.40547
10.0     0.55500   0.81061   1.43029

Finite element results (node 11)
PL^2/EI = LF*1000*10^2/(200e6*5e-4) = LF

ELEMENT.PLFRAMECR1
LF        u            v           rz
1.0  -5.63391e-01 -3.01798e+00 -4.61452e-01
2.0  -1.60467e+00 -4.93763e+00 -7.82168e-01
3.0  -2.54240e+00 -6.03773e+00 -9.86762e-01
4.0  -3.28785e+00 -6.70645e+00 -1.12224e+00
5.0  -3.87502e+00 -7.14594e+00 -1.21656e+00
6.0  -4.34490e+00 -7.45470e+00 -1.28502e+00
7.0  -4.72853e+00 -7.68347e+00 -1.33637e+00
8.0  -5.04773e+00 -7.86030e+00 -1.37590e+00
9.0  -5.31783e+00 -8.00165e+00 -1.40697e+00
10.0 -5.54974e+00 -8.11776e+00 -1.43181e+00

ELEMENT.PLFRAMECR2
LF        u            v           rz
1.0  -5.64332e-01 -3.01721e+00 -4.61352e-01 
2.0  -1.60641e+00 -4.93457e+00 -7.81749e-01 
3.0  -2.54420e+00 -6.03252e+00 -9.86016e-01 
4.0  -3.28940e+00 -6.69961e+00 -1.12124e+00 
5.0  -3.87627e+00 -7.13787e+00 -1.21537e+00 
6.0  -4.34586e+00 -7.44565e+00 -1.28369e+00 
7.0  -4.72924e+00 -7.67362e+00 -1.33496e+00 
8.0  -5.04823e+00 -7.84974e+00 -1.37443e+00 
9.0  -5.31815e+00 -7.99045e+00 -1.40546e+00 
10.0 -5.54989e+00 -8.10597e+00 -1.43028e+00 

%HEADER.ANALYSIS.ALGORITHM
'lcm'

%HEADER.ANALYSIS.MAXIMUM.STEPS
10

%HEADER.ANALYSIS.STEP.FACTOR
1.0

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
30

%HEADER.ANALYSIS.TOLERANCE
1.0e-06

%NODE
11

%NODE.COORD
11
1	0.0	0.0	0.0
2	1.0	0.0	0.0
3	2.0	0.0	0.0
4	3.0	0.0	0.0
5	4.0	0.0	0.0
6	5.0	0.0	0.0
7	6.0	0.0	0.0
8	7.0	0.0	0.0
9	8.0	0.0	0.0
10	9.0	0.0	0.0
11     10.0	0.0	0.0

%NODE.SUPPORT
1
1	1	1	0	0	0	1

%MATERIAL
1

%MATERIAL.ISOTROPIC
1
1     200.0e6	0.0

%SECTION
1

%SECTION.BAR.GENERAL
1
1   1   1.0e3  0  0  0  0  5.0e-4  0  0  0

%ELEMENT.FORCES.OUTPUT.CONVENTION
2

%ELEMENT
10

%ELEMENT.PLFRAMECR2
10
1	1	1	2
2	1	2	3
3	1	3	4
4	1	4	5
5	1	5	6
6	1	6	7
7	1	7	8
8	1	8	9
9	1	9	10
10	1	10	11

%LOAD
1
1       'Load_Case_1'

%LOAD.CASE
1

%LOAD.CASE.NODAL.FORCE
1
11	0	-1.0e3	0	0	0	0

%END
