%HEADER
Simply supported circular FG plate under uniform load.
----------------------------------------------------------------------------
Expected displacements (w):
------------------------------------------------------------------------
| h/R  |   N   |    TSDT     |    ESDT     |    SSDT     |    SHSDT    |
|----------------------------------------------------------------------|
|      |   0   | -5.1366E-02 | -5.1365E-02 | -5.1366E-02 | -5.1366E-02 |
|      |   2   | -2.8229E-02 | -2.8228E-02 | -2.8229E-02 | -2.8229E-02 |
| 0.05 |   4   | -2.5803E-02 | -2.5802E-02 | -2.5802E-02 | -2.5802E-02 |
|      |  10   | -2.3238E-02 | -2.3238E-02 | -2.3238E-02 | -2.3238E-02 |
|      | 10000 | -2.0341E-02 | -2.0341E-02 | -2.0341E-02 | -2.0341E-02 |
|----------------------------------------------------------------------|
|      |   0   | -6.4733E-03 | -6.4729E-03 | -6.4732E-03 | -6.4733E-03 |
|      |   2   | -3.5541E-03 | -3.5538E-03 | -3.5540E-03 | -3.5541E-03 |
| 0.10 |   4   | -3.2482E-03 | -3.2480E-03 | -3.2481E-03 | -3.2482E-03 |
|      |  10   | -2.9264E-03 | -2.9262E-03 | -2.9257E-03 | -2.9263E-03 |
|      | 10000 | -2.5634E-03 | -2.5633E-03 | -2.5634E-03 | -2.5634E-03 |
|----------------------------------------------------------------------|
|      |   0   | -2.6050E-04 | -2.6036E-04 | -2.6047E-04 | -2.6050E-04 |
|      |   2   | -1.4168E-04 | -1.4159E-04 | -1.4166E-04 | -1.4168E-04 |
| 0.30 |   4   | -1.2934E-04 | -1.2926E-04 | -1.2932E-04 | -1.2934E-04 |
|      |  10   | -1.1690E-04 | -1.1685E-04 | -1.1689E-04 | -1.1690E-04 |
|      | 10000 | -1.0316E-04 | -1.0310E-04 | -1.0314E-04 | -1.0316E-04 |
------------------------------------------------------------------------

Normalized displacements (wnorm):
wnorm = |w|*64*Ec*h^3/(12*(1-nuc^2)*q0*R^4)
----------------------------------------------------------------------
| h/R  |   N   |  [1]   |  [2]   |  TSDT  |  ESDT  |  SSDT  | SHSDT  |
|--------------------------------------------------------------------|
|      |   0   | 10.391 | 10.396 | 10.396 | 10.396 | 10.396 | 10.396 |
|      |   2   |  5.709 |  5.714 |  5.713 |  5.713 |  5.713 |  5.713 |
| 0.05 |   4   |  5.219 |  5.223 |  5.222 |  5.222 |  5.222 |  5.222 |
|      |  10   |  4.809 |  4.812 |  4.703 |  4.703 |  4.703 |  4.703 |
|      | 10000 |  4.700 |  4.704 |  4.117 |  4.117 |  4.117 |  4.117 |
|--------------------------------------------------------------------|
|      |   0   | 10.460 | 10.481 | 10.481 | 10.481 | 10.481 | 10.481 |
|      |   2   |  5.738 |  5.756 |  5.755 |  5.754 |  5.754 |  5.755 |
| 0.10 |   4   |  5.245 |  5.261 |  5.259 |  5.259 |  5.259 |  5.259 |
|      |  10   |  4.835 |  4.848 |  4.738 |  4.738 |  4.737 |  4.738 |
|      | 10000 |  4.727 |  4.739 |  4.151 |  4.150 |  4.151 |  4.151 |
|--------------------------------------------------------------------|
|      |   0   | 10.736 | 10.822 | 11.388 | 11.382 | 11.387 | 11.388 |
|      |   2   |  5.853 |  5.925 |  6.194 |  6.190 |  6.193 |  6.194 |
| 0.30 |   4   |  5.351 |  5.414 |  5.654 |  5.651 |  5.653 |  5.654 |
|      |  10   |  4.941 |  4.993 |  5.110 |  5.108 |  5.110 |  5.110 |
|      | 10000 |  4.833 |  4.882 |  4.510 |  4.507 |  4.509 |  4.510 |
----------------------------------------------------------------------
Ref:
[1] LI, X. Y.; DING, H. J.; CHEN, W. Q. Elasticity solutions for a transversely
isotropic functionally graded circular plate subject to an axisymmetric 
transverse load qrk. International Journal of Solids and Structures, v. 45,
p. 191–210, jan. 2008.

[2] REDDY, J. N.; WANG, C. M.; KITIPORNCHAI, S. Axisymmetric bending of 
functionally graded circular and annular plates. European Journal of Mechanics,
 A/Solids, v. 18, 1999.

[3] MESQUITA, P. Y. R. Análise Isogeométrica de placas com gradação funcional 
utilizando teorias de alta ordem. 2022. Trabalho de Conclusão de Curso 
(Graduação em Engenharia Civil) – Centro de Tecnologia, Universidade Federal 
do Ceará, 2022.
----------------------------------------------------------------------------

%NODE
361

%NODE.COORD
361
1        +1.0000000000000000e+000    +0.0000000000000000e+000    +0.0000000000000000e+000
2        +1.0000000000000000e+000    +2.9826785179357999e-002    +0.0000000000000000e+000
3        +9.9730114070586995e-001    +9.0484417878128998e-002    +0.0000000000000000e+000
4        +9.8468410591401800e-001    +1.8268819741167400e-001    +0.0000000000000000e+000
5        +9.6279747001818605e-001    +2.7598153189239100e-001    +0.0000000000000000e+000
6        +9.3119208635534600e-001    +3.6901679189690001e-001    +0.0000000000000000e+000
7        +8.8967729064326995e-001    +4.6031323260626500e-001    +0.0000000000000000e+000
8        +8.3836190328130700e-001    +5.4831971103841903e-001    +0.0000000000000000e+000
9        +7.7767645537922103e-001    +6.3149111097103705e-001    +0.0000000000000000e+000
10       +7.0837166507657501e-001    +7.0837166507657501e-001    +0.0000000000000000e+000
11       +6.3149111097103705e-001    +7.7767645537922103e-001    +0.0000000000000000e+000
12       +5.4831971103841903e-001    +8.3836190328130800e-001    +0.0000000000000000e+000
13       +4.6031323260626500e-001    +8.8967729064326995e-001    +0.0000000000000000e+000
14       +3.6901679189690001e-001    +9.3119208635534700e-001    +0.0000000000000000e+000
15       +2.7598153189239100e-001    +9.6279747001818605e-001    +0.0000000000000000e+000
16       +1.8268819741167400e-001    +9.8468410591401800e-001    +0.0000000000000000e+000
17       +9.0484417878128998e-002    +9.9730114070586995e-001    +0.0000000000000000e+000
18       +2.9826785179357999e-002    +1.0000000000000000e+000    +0.0000000000000000e+000
19       -0.0000000000000000e+000    +1.0000000000000000e+000    +0.0000000000000000e+000
20       +1.0000000000000000e+000    -2.9826785179357999e-002    +0.0000000000000000e+000
21       +9.9926288797245999e-001    +0.0000000000000000e+000    +0.0000000000000000e+000
22       +9.9504929708415801e-001    +6.0765429239877003e-002    +0.0000000000000000e+000
23       +9.8007455999954696e-001    +1.5344966917678299e-001    +0.0000000000000000e+000
24       +9.5573368093430400e-001    +2.4756689139424001e-001    +0.0000000000000000e+000
25       +9.2160136635581802e-001    +3.4176738592682898e-001    +0.0000000000000000e+000
26       +8.7751932093036800e-001    +4.3455533605639501e-001    +0.0000000000000000e+000
27       +8.2363712733058903e-001    +5.2435167373875602e-001    +0.0000000000000000e+000
28       +7.6043337836621905e-001    +6.0957190600991396e-001    +0.0000000000000000e+000
29       +6.8871201128931303e-001    +6.8871201128931303e-001    +0.0000000000000000e+000
30       +6.0957190600991396e-001    +7.6043337836622005e-001    +0.0000000000000000e+000
31       +5.2435167373875502e-001    +8.2363712733058903e-001    +0.0000000000000000e+000
32       +4.3455533605639501e-001    +8.7751932093036900e-001    +0.0000000000000000e+000
33       +3.4176738592682798e-001    +9.2160136635581802e-001    +0.0000000000000000e+000
34       +2.4756689139423901e-001    +9.5573368093430400e-001    +0.0000000000000000e+000
35       +1.5344966917678299e-001    +9.8007455999954696e-001    +0.0000000000000000e+000
36       +6.0765429239877003e-002    +9.9504929708415801e-001    +0.0000000000000000e+000
37       +0.0000000000000000e+000    +9.9926288797245999e-001    +0.0000000000000000e+000
38       -2.9826785179357999e-002    +1.0000000000000000e+000    +0.0000000000000000e+000
39       +9.9730114070586995e-001    -9.0484417878128998e-002    +0.0000000000000000e+000
