%HEADER
Circular laminated cylinder with rigid end diaphragms subjected to point load.

Expected displacement y at loading point.
|-----------------------------------------------------|
| Layup                | Reddy [1] *  | FAST [2] **   |
|-----------------------------------------------------|
| [  0  90]            | -1.38330e-04 | -1.36947e-04  |
| [  0  90]_5          | -8.22780e-05 | -8.13463e-05  |  
| [-45 +45]            | -1.45170e-04 | -1.42130e-04  |  
| [-45 +45]_5          | -8.19220e-05 | -8.05432e-05  |  
|-----------------------------------------------------|

Expected stresses (stress_xx in lay-up system) at middle of shell, 
in top of laminate.
|-----------------------------------------------------|
| Layup                | Reddy [1] *  | FAST [2] **   |
|-----------------------------------------------------|
| [  0  90]            | +4.98370e-01 | +4.78154e-01  |
| [  0  90]_5          | +4.10300e-01 | +3.95575e-01  |  
| [-45 +45]            | +2.73890e-01 | +2.62289e-01  |  
| [-45 +45]_5          | +1.96570e-01 | +1.99386e-01  |  
|-----------------------------------------------------|

Expected stresses (stress_zz in lay-up system) at middle of shell, 
in bottom of laminate.
|-----------------------------------------------------|
| Layup                | Reddy [1] *  | FAST [2] **   |
|-----------------------------------------------------|
| [  0  90]            | -6.13430e-01 | -6.43006e-01  |
| [  0  90]_5          | -4.73510e-01 | -4.72876e-01  |  
| [-45 +45]            | -3.26510e-01 | -3.21897e-01  |  
| [-45 +45]_5          | -2.32190e-01 | -2.25413e-01  |  
|-----------------------------------------------------|

*  Mesh of 16 (4x4) Q81 elements.
** Mesh of 2048 (64x32x1) cubic NURBS elements (4x4x4 Gauss quad. per ply).
** Smoothing is applied in output stresses.

Ref:
----------------------------------------------------------------------------
[1] Reddy J.N. Mechanics of laminated composite plantes and shells: Theory
and analysis. 2nd. ed. CRC Press. 2004.

[2] Barroso, E. S. 2015. Análise e Otimização de estruturas laminadas utilizando 
formulação isogeométrica. Universidade Federal do Ceará, Dissertação de Mestado.
----------------------------------------------------------------------------

%HEADER.ANALYSIS.MATRIX.TYPE
'eigen_unsym_sparse'

%HEADER.ANALYSIS.TOLERANCE
1e-9

%HEADER.OUTPUT.STRESS.EXTRAPOLATION
0

%HEADER.PRINT.EQUIVALENT.MESH
0

%HEADER.OUTPUT.PATCH.STRESS.SMOOTH
1

%LAMINATE.LOCAL.STRESS.OUTPUT
0

%NODE
7992

%NODE.COORD
7992
1    0.000000000 0.000000000 298.500000000
2    6.250000000 0.000000000 298.500000000
3    18.750000000 0.000000000 298.500000000
4    37.500000000 0.000000000 298.500000000
5    56.250000000 0.000000000 298.500000000
6    75.000000000 0.000000000 298.500000000
7    93.750000000 0.000000000 298.500000000
8    112.500000000 0.000000000 298.500000000
9    131.250000000 0.000000000 298.500000000
10   150.000000000 0.000000000 298.500000000
11   168.750000000 0.000000000 298.500000000
12   187.500000000 0.000000000 298.500000000
13   206.250000000 0.000000000 298.500000000
14   225.000000000 0.000000000 298.500000000
15   243.750000000 0.000000000 298.500000000
16   262.500000000 0.000000000 298.500000000
17   281.250000000 0.000000000 298.500000000
18   293.750000000 0.000000000 298.500000000
19   300.000000000 0.000000000 298.500000000
20   0.000000000 8.903317825 298.500000000
21   6.250000000 8.903317825 298.500000000
22   18.750000000 8.903317825 298.500000000
23   37.500000000 8.903317825 298.500000000
24   56.250000000 8.903317825 298.500000000
25   75.000000000 8.903317825 298.500000000
26   93.750000000 8.903317825 298.500000000
27   112.500000000 8.903317825 298.500000000
28   131.250000000 8.903317825 298.500000000
29   150.000000000 8.903317825 298.500000000
30   168.750000000 8.903317825 298.500000000
31   187.500000000 8.903317825 298.500000000
32   206.250000000 8.903317825 298.500000000
33   225.000000000 8.903317825 298.500000000
34   243.750000000 8.903317825 298.500000000
35   262.500000000 8.903317825 298.500000000
36   281.250000000 8.903317825 298.500000000
37   293.750000000 8.903317825 298.500000000
38   300.000000000 8.903317825 298.500000000
39   0.000000000 27.009659732 297.694388664
40   6.250000000 27.009659732 297.694388664
41   18.750000000 27.009659732 297.694388664
42   37.500000000 27.009659732 297.694388664
43   56.250000000 27.009659732 297.694388664
44   75.000000000 27.009659732 297.694388664
45   93.750000000 27.009659732 297.694388664
46   112.500000000 27.009659732 297.694388664
47   131.250000000 27.009659732 297.694388664
48   150.000000000 27.009659732 297.694388664
49   168.750000000 27.009659732 297.694388664
50   187.500000000 27.009659732 297.694388664
51   206.250000000 27.009659732 297.694388664
52   225.000000000 27.009659732 297.694388664
53   243.750000000 27.009659732 297.694388664
54   262.500000000 27.009659732 297.694388664
55   281.250000000 27.009659732 297.694388664
56   293.750000000 27.009659732 297.694388664
57   300.000000000 27.009659732 297.694388664
58   0.000000000 54.532529134 293.928198100
59   6.250000000 54.532529134 293.928198100
60   18.750000000 54.532529134 293.928198100
61   37.500000000 54.532529134 293.928198100
62   56.250000000 54.532529134 293.928198100
63   75.000000000 54.532529134 293.928198100
64   93.750000000 54.532529134 293.928198100
65   112.500000000 54.532529134 293.928198100
66   131.250000000 54.532529134 293.928198100
67   150.000000000 54.532529134 293.928198100
68   168.750000000 54.532529134 293.928198100
69   187.500000000 54.532529134 293.928198100
70   206.250000000 54.532529134 293.928198100
71   225.000000000 54.532529134 293.928198100
72   243.750000000 54.532529134 293.928198100
73   262.500000000 54.532529134 293.928198100
74   281.250000000 54.532529134 293.928198100
75   293.750000000 54.532529134 293.928198100
76   300.000000000 54.532529134 293.928198100
77   0.000000000 82.380611730 287.395032263
78   6.250000000 82.380611730 287.395032263
79   18.750000000 82.380611730 287.395032263
80   37.500000000 82.380611730 287.395032263
81   56.250000000 82.380611730 287.395032263
82   75.000000000 82.380611730 287.395032263
83   93.750000000 82.380611730 287.395032263
84   112.500000000 82.380611730 287.395032263
85   131.250000000 82.380611730 287.395032263
86   150.000000000 82.380611730 287.395032263
87   168.750000000 82.380611730 287.395032263
88   187.500000000 82.380611730 287.395032263
89   206.250000000 82.380611730 287.395032263
90   225.000000000 82.380611730 287.395032263
91   243.750000000 82.380611730 287.395032263
92   262.500000000 82.380611730 287.395032263
93   281.250000000 82.380611730 287.395032263
94   293.750000000 82.380611730 287.395032263
95   300.000000000 82.380611730 287.395032263
96   0.000000000 110.151641836 277.960823980
97   6.250000000 110.151641836 277.960823980
98   18.750000000 110.151641836 277.960823980
99   37.500000000 110.151641836 277.960823980
100  56.250000000 110.151641836 277.960823980
101  75.000000000 110.151641836 277.960823980
102  93.750000000 110.151641836 277.960823980
103  112.500000000 110.151641836 277.960823980
104  131.250000000 110.151641836 277.960823980
105  150.000000000 110.151641836 277.960823980
106  168.750000000 110.151641836 277.960823980
107  187.500000000 110.151641836 277.960823980
108  206.250000000 110.151641836 277.960823980
109  225.000000000 110.151641836 277.960823980
110  243.750000000 110.151641836 277.960823980
111  262.500000000 110.151641836 277.960823980
112  281.250000000 110.151641836 277.960823980
113  293.750000000 110.151641836 277.960823980
114  300.000000000 110.151641836 277.960823980
115  0.000000000 137.403620044 265.568662307
116  6.250000000 137.403620044 265.568662307
117  18.750000000 137.403620044 265.568662307
118  37.500000000 137.403620044 265.568662307
119  56.250000000 137.403620044 265.568662307
120  75.000000000 137.403620044 265.568662307
121  93.750000000 137.403620044 265.568662307
122  112.500000000 137.403620044 265.568662307
123  131.250000000 137.403620044 265.568662307
124  150.000000000 137.403620044 265.568662307
125  168.750000000 137.403620044 265.568662307
126  187.500000000 137.403620044 265.568662307
127  206.250000000 137.403620044 265.568662307
128  225.000000000 137.403620044 265.568662307
129  243.750000000 137.403620044 265.568662307
130  262.500000000 137.403620044 265.568662307
131  281.250000000 137.403620044 265.568662307
132  293.750000000 137.403620044 265.568662307
133  300.000000000 137.403620044 265.568662307
134  0.000000000 163.673534069 250.251031342
135  6.250000000 163.673534069 250.251031342
136  18.750000000 163.673534069 250.251031342
137  37.500000000 163.673534069 250.251031342
138  56.250000000 163.673534069 250.251031342
139  75.000000000 163.673534069 250.251031342
140  93.750000000 163.673534069 250.251031342
141  112.500000000 163.673534069 250.251031342
142  131.250000000 163.673534069 250.251031342
143  150.000000000 163.673534069 250.251031342
144  168.750000000 163.673534069 250.251031342
145  187.500000000 163.673534069 250.251031342
146  206.250000000 163.673534069 250.251031342
147  225.000000000 163.673534069 250.251031342
148  243.750000000 163.673534069 250.251031342
149  262.500000000 163.673534069 250.251031342
150  281.250000000 163.673534069 250.251031342
151  293.750000000 163.673534069 250.251031342
152  300.000000000 163.673534069 250.251031342
153  0.000000000 188.500171174 232.136444438
154  6.250000000 188.500171174 232.136444438
155  18.750000000 188.500171174 232.136444438
156  37.500000000 188.500171174 232.136444438
157  56.250000000 188.500171174 232.136444438
158  75.000000000 188.500171174 232.136444438
159  93.750000000 188.500171174 232.136444438
160  112.500000000 188.500171174 232.136444438
161  131.250000000 188.500171174 232.136444438
162  150.000000000 188.500171174 232.136444438
163  168.750000000 188.500171174 232.136444438
164  187.500000000 188.500171174 232.136444438
165  206.250000000 188.500171174 232.136444438
166  225.000000000 188.500171174 232.136444438
167  243.750000000 188.500171174 232.136444438
168  262.500000000 188.500171174 232.136444438
169  281.250000000 188.500171174 232.136444438
170  293.750000000 188.500171174 232.136444438
171  300.000000000 188.500171174 232.136444438
172  0.000000000 211.448989307 211.448989307
173  6.250000000 211.448989307 211.448989307
174  18.750000000 211.448989307 211.448989307
175  37.500000000 211.448989307 211.448989307
176  56.250000000 211.448989307 211.448989307
177  75.000000000 211.448989307 211.448989307
178  93.750000000 211.448989307 211.448989307
179  112.500000000 211.448989307 211.448989307
180  131.250000000 211.448989307 211.448989307
181  150.000000000 211.448989307 211.448989307
182  168.750000000 211.448989307 211.448989307
183  187.500000000 211.448989307 211.448989307
184  206.250000000 211.448989307 211.448989307
185  225.000000000 211.448989307 211.448989307
186  243.750000000 211.448989307 211.448989307
187  262.500000000 211.448989307 211.448989307
188  281.250000000 211.448989307 211.448989307
189  293.750000000 211.448989307 211.448989307
190  300.000000000 211.448989307 211.448989307
191  0.000000000 232.136444438 188.500171174
192  6.250000000 232.136444438 188.500171174
193  18.750000000 232.136444438 188.500171174
194  37.500000000 232.136444438 188.500171174
195  56.250000000 232.136444438 188.500171174
196  75.000000000 232.136444438 188.500171174
197  93.750000000 232.136444438 188.500171174
198  112.500000000 232.136444438 188.500171174
199  131.250000000 232.136444438 188.500171174
200  150.000000000 232.136444438 188.500171174
201  168.750000000 232.136444438 188.500171174
202  187.500000000 232.136444438 188.500171174
203  206.250000000 232.136444438 188.500171174
204  225.000000000 232.136444438 188.500171174
205  243.750000000 232.136444438 188.500171174
206  262.500000000 232.136444438 188.500171174
207  281.250000000 232.136444438 188.500171174
208  293.750000000 232.136444438 188.500171174
209  300.000000000 232.136444438 188.500171174
210  0.000000000 250.251031342 163.673534069
211  6.250000000 250.251031342 163.673534069
212  18.750000000 250.251031342 163.673534069
213  37.500000000 250.251031342 163.673534069
214  56.250000000 250.251031342 163.673534069
215  75.000000000 250.251031342 163.673534069
216  93.750000000 250.251031342 163.673534069
217  112.500000000 250.251031342 163.673534069
218  131.250000000 250.251031342 163.673534069
219  150.000000000 250.251031342 163.673534069
220  168.750000000 250.251031342 163.673534069
221  187.500000000 250.251031342 163.673534069
222  206.250000000 250.251031342 163.673534069
223  225.000000000 250.251031342 163.673534069
224  243.750000000 250.251031342 163.673534069
225  262.500000000 250.251031342 163.673534069
226  281.250000000 250.251031342 163.673534069
227  293.750000000 250.251031342 163.673534069
228  300.000000000 250.251031342 163.673534069
229  0.000000000 265.568662307 137.403620044
230  6.250000000 265.568662307 137.403620044
231  18.750000000 265.568662307 137.403620044
232  37.500000000 265.568662307 137.403620044
233  56.250000000 265.568662307 137.403620044
234  75.000000000 265.568662307 137.403620044
235  93.750000000 265.568662307 137.403620044
236  112.500000000 265.568662307 137.403620044
237  131.250000000 265.568662307 137.403620044
238  150.000000000 265.568662307 137.403620044
239  168.750000000 265.568662307 137.403620044
240  187.500000000 265.568662307 137.403620044
241  206.250000000 265.568662307 137.403620044
242  225.000000000 265.568662307 137.403620044
243  243.750000000 265.568662307 137.403620044
244  262.500000000 265.568662307 137.403620044
245  281.250000000 265.568662307 137.403620044
246  293.750000000 265.568662307 137.403620044
247  300.000000000 265.568662307 137.403620044
248  0.000000000 277.960823980 110.151641836
249  6.250000000 277.960823980 110.151641836
250  18.750000000 277.960823980 110.151641836
251  37.500000000 277.960823980 110.151641836
252  56.250000000 277.960823980 110.151641836
253  75.000000000 277.960823980 110.151641836
254  93.750000000 277.960823980 110.151641836
255  112.500000000 277.960823980 110.151641836
256  131.250000000 277.960823980 110.151641836
257  150.000000000 277.960823980 110.151641836
258  168.750000000 277.960823980 110.151641836
259  187.500000000 277.960823980 110.151641836
260  206.250000000 277.960823980 110.151641836
261  225.000000000 277.960823980 110.151641836
262  243.750000000 277.960823980 110.151641836
263  262.500000000 277.960823980 110.151641836
264  281.250000000 277.960823980 110.151641836
265  293.750000000 277.960823980 110.151641836
266  300.000000000 277.960823980 110.151641836
267  0.000000000 287.395032263 82.380611730
268  6.250000000 287.395032263 82.380611730
269  18.750000000 287.395032263 82.380611730
270  37.500000000 287.395032263 82.380611730
271  56.250000000 287.395032263 82.380611730
272  75.000000000 287.395032263 82.380611730
273  93.750000000 287.395032263 82.380611730
274  112.500000000 287.395032263 82.380611730
275  131.250000000 287.395032263 82.380611730
276  150.000000000 287.395032263 82.380611730
277  168.750000000 287.395032263 82.380611730
278  187.500000000 287.395032263 82.380611730
279  206.250000000 287.395032263 82.380611730
280  225.000000000 287.395032263 82.380611730
281  243.750000000 287.395032263 82.380611730
282  262.500000000 287.395032263 82.380611730
283  281.250000000 287.395032263 82.380611730
284  293.750000000 287.395032263 82.380611730
285  300.000000000 287.395032263 82.380611730
286  0.000000000 293.928198100 54.532529134
287  6.250000000 293.928198100 54.532529134
288  18.750000000 293.928198100 54.532529134
289  37.500000000 293.928198100 54.532529134
290  56.250000000 293.928198100 54.532529134
291  75.000000000 293.928198100 54.532529134
292  93.750000000 293.928198100 54.532529134
293  112.500000000 293.928198100 54.532529134
294  131.250000000 293.928198100 54.532529134
295  150.000000000 293.928198100 54.532529134
296  168.750000000 293.928198100 54.532529134
297  187.500000000 293.928198100 54.532529134
298  206.250000000 293.928198100 54.532529134
299  225.000000000 293.928198100 54.532529134
300  243.750000000 293.928198100 54.532529134
301  262.500000000 293.928198100 54.532529134
302  281.250000000 293.928198100 54.532529134
303  293.750000000 293.928198100 54.532529134
304  300.000000000 293.928198100 54.532529134
305  0.000000000 297.694388664 27.009659732
306  6.250000000 297.694388664 27.009659732
307  18.750000000 297.694388664 27.009659732
308  37.500000000 297.694388664 27.009659732
309  56.250000000 297.694388664 27.009659732
310  75.000000000 297.694388664 27.009659732
311  93.750000000 297.694388664 27.009659732
312  112.500000000 297.694388664 27.009659732
313  131.250000000 297.694388664 27.009659732
314  150.000000000 297.694388664 27.009659732
315  168.750000000 297.694388664 27.009659732
316  187.500000000 297.694388664 27.009659732
317  206.250000000 297.694388664 27.009659732
318  225.000000000 297.694388664 27.009659732
319  243.750000000 297.694388664 27.009659732
320  262.500000000 297.694388664 27.009659732
321  281.250000000 297.694388664 27.009659732
322  293.750000000 297.694388664 27.009659732
323  300.000000000 297.694388664 27.009659732
324  0.000000000 298.500000000 8.903317825
325  6.250000000 298.500000000 8.903317825
326  18.750000000 298.500000000 8.903317825
327  37.500000000 298.500000000 8.903317825
328  56.250000000 298.500000000 8.903317825
329  75.000000000 298.500000000 8.903317825
330  93.750000000 298.500000000 8.903317825
331  112.500000000 298.500000000 8.903317825
332  131.250000000 298.500000000 8.903317825
333  150.000000000 298.500000000 8.903317825
334  168.750000000 298.500000000 8.903317825
335  187.500000000 298.500000000 8.903317825
336  206.250000000 298.500000000 8.903317825
337  225.000000000 298.500000000 8.903317825
338  243.750000000 298.500000000 8.903317825
339  262.500000000 298.500000000 8.903317825
340  281.250000000 298.500000000 8.903317825
341  293.750000000 298.500000000 8.903317825
342  300.000000000 298.500000000 8.903317825
343  0.000000000 298.500000000 0.000000000
344  6.250000000 298.500000000 0.000000000
345  18.750000000 298.500000000 0.000000000
346  37.500000000 298.500000000 0.000000000
347  56.250000000 298.500000000 0.000000000
348  75.000000000 298.500000000 0.000000000
349  93.750000000 298.500000000 0.000000000
350  112.500000000 298.500000000 0.000000000
351  131.250000000 298.500000000 0.000000000
352  150.000000000 298.500000000 0.000000000
353  168.750000000 298.500000000 0.000000000
354  187.500000000 298.500000000 0.000000000
355  206.250000000 298.500000000 0.000000000
356  225.000000000 298.500000000 0.000000000
357  243.750000000 298.500000000 0.000000000
358  262.500000000 298.500000000 0.000000000
359  281.250000000 298.500000000 0.000000000
360  293.750000000 298.500000000 0.000000000
361  300.000000000 298.500000000 0.000000000
362  0.000000000 0.000000000 300.000000000
363  6.250000000 0.000000000 300.000000000
364  18.750000000 0.000000000 300.000000000
365  37.500000000 0.000000000 300.000000000
366  56.250000000 0.000000000 300.000000000
367  75.000000000 0.000000000 300.000000000
368  93.750000000 0.000000000 300.000000000
369  112.500000000 0.000000000 300.000000000
370  131.250000000 0.000000000 300.000000000
371  150.000000000 0.000000000 300.000000000
372  168.750000000 0.000000000 300.000000000
373  187.500000000 0.000000000 300.000000000
374  206.250000000 0.000000000 300.000000000
375  225.000000000 0.000000000 300.000000000
376  243.750000000 0.000000000 300.000000000
377  262.500000000 0.000000000 300.000000000
378  281.250000000 0.000000000 300.000000000
379  293.750000000 0.000000000 300.000000000
380  300.000000000 0.000000000 300.000000000
381  0.000000000 8.948058134 300.000000000
382  6.250000000 8.948058134 300.000000000
383  18.750000000 8.948058134 300.000000000
384  37.500000000 8.948058134 300.000000000
385  56.250000000 8.948058134 300.000000000
386  75.000000000 8.948058134 300.000000000
